gdp_growth,inflation_rate,external_debt,foreign_reserves,political_stability,default
-2.6534443599337094,4.081499101529479,69.05594499543639,80.64496960075041,0.40542282513915495,0
-1.24635652753107,3.01760419952819,67.54295053717641,77.50814775574341,0.516283299197674,0
3.238399970591807,12.355161700507322,137.06554035791768,55.2934971363627,0.5806452259096341,0
5.718938840500934,7.977234005659417,109.9645702253599,7.57986925185094,0.9359372482485595,0
4.902960650765969,43.589178329610085,95.10672997269853,76.88498990372588,0.6722506872941947,0
-0.8009915458108576,10.960699367902215,53.312180500789495,58.78764518540503,0.481277951219237,0
9.322979209947912,48.79326279095657,125.33065379098126,78.41403773863796,0.8096750362658893,0
6.068453750436527,16.844789588555344,143.70847160789845,75.4229522471882,0.9505328209544089,0
3.3153107876710095,9.105895784434964,124.96775955703171,80.49720512382588,0.022066148682290843,0
4.175811193515283,39.484925357123956,10.219114726806207,52.28279857405786,0.9825212722560387,0
1.2940009364168485,32.935388775043805,99.09619182567698,14.892127301157984,0.08613213906368034,0
-1.2840351574826379,24.90978582265695,17.158953401894102,67.44458986458918,0.8143867792687614,0
0.3395901797689236,27.76817754688156,46.06501084672106,62.42690472014509,0.2803347525514125,0
6.367691656965537,35.96008891361319,18.333458048688037,74.48306553270963,0.13217965775387175,0
-4.7840976705536615,11.422737066564936,94.53136341291429,17.818219599022797,0.4398556397138349,0
-3.2589103923962566,49.816695802837096,106.12258788896494,20.302544790128632,0.6439565794476135,1
-4.309960369673709,48.73965810733915,26.028269329226717,89.15054220471352,0.380951845023475,0
-4.389067965215448,32.516284317346845,63.73744362629713,75.24780204675501,0.05456540828269896,0
7.831908760165108,9.977122546457256,73.87311125377587,90.91462038133197,0.5994611396587166,0
5.554867890700356,34.01141212156457,61.66742304652832,76.11281679522816,0.9024032761106747,0
2.1126074363098777,3.609920448958792,26.943500067927026,60.11837529303988,0.3832153659472517,0
-3.532487590234978,1.5326251102903032,68.65269062624657,65.7591409657595,0.21633277763082703,0
2.374238126752485,12.884144425560685,115.16492669317854,89.02366447006098,0.4425773459328154,0
2.1020765617084853,23.131147836965816,19.941073034655766,58.301868696682114,0.04836271104878087,0
-2.4019719513497724,43.413625270419026,21.225201971466483,63.606741108510356,0.8204875844802748,0
1.5077747385695952,36.3584534883154,59.66798085703779,16.491194884356457,0.8263408109501867,0
0.9775710159606019,37.13532605999905,141.8415996266495,47.91820079149417,0.5880004634296284,1
4.237751470783246,21.27466672240377,103.60017054120797,71.92331408385179,0.3531028889383895,0
4.526404763014657,17.296749627348145,105.01379393415907,27.823327133320177,0.7997833644457834,0
-4.320439853419332,18.551938149230136,60.668798717301094,21.023163871928958,0.5546870247883672,0
0.6191892193970681,49.38247818680289,93.11251076919538,32.06885401421714,0.8259323085500162,1
4.387898735713545,2.005459570624124,11.418365763884072,24.908562171290512,0.6314587925830206,0
2.5470438787013157,43.35157480612243,99.05344649733591,22.27635106660319,0.7844054732127973,0
7.847347617824834,28.93377042861967,137.86017266067313,43.06023344394061,0.59856299321776,0
4.880404474284175,21.930770959479524,95.76028556827468,90.87601287446988,0.4141410682156662,0
-2.5559835937785547,36.262883020756824,132.3178030852883,51.19890502713311,0.9579458599261376,1
-3.9414687889935522,24.333447071235142,111.35622776525314,19.60411770071698,0.5411138248788447,1
4.636289173094735,43.67116190408303,26.878178296516634,8.620195268706533,0.6050895185405384,0
-4.602330341875673,45.035093200562926,136.34346302001785,69.9194583686546,0.22048763941474925,1
3.7866337191019497,21.08604634367277,19.302138209808483,38.8970776792024,0.6256507894272765,0
9.103453621374364,13.841389861752578,84.75544615668693,82.36126371195057,0.5716076494829438,0
3.632112668138184,29.61751642966811,29.899197331084075,66.29156609543625,0.18483839794702495,0
0.8225488930978289,45.61816728083455,11.638925502326568,79.82790360359549,0.059587097353143714,0
4.649323276635297,10.533109450283328,69.08479641786946,27.922657902426426,0.6043593197147711,0
1.8737933573727492,31.148329178174137,51.30569907158188,69.54353332364475,0.7636922693503205,0
3.1842518397390247,31.578011004626028,78.04006913166442,27.142136484678158,0.5234013709220082,0
9.121972131647878,36.65565112076405,90.80798414283711,93.96777946557887,0.2267726253196457,0
0.7915395670116139,6.57838425636299,16.12347012325263,64.00105387180406,0.6665219766930349,0
9.417858457358713,35.79124823410443,27.22046131732439,33.12666821735887,0.08010572660960225,0
8.580259629340956,45.45162603328205,88.20993550305955,27.681674366934992,0.4418337048019546,0
-2.0631329781605534,8.984155443512098,58.043429444172155,19.901731922092708,0.1633667583984202,0
-3.959580486872518,11.877166246193882,112.08428825692272,69.76945493047906,0.18445905105988336,0
-3.4883299793386002,48.56975470208198,101.32083080287155,22.6528456867948,0.20229394915820365,1
-4.726672615226754,9.048847635474488,128.38461081858696,59.935023326821415,0.3867070570439779,0
-3.583355588661074,42.71925466847895,106.94899573369155,27.198867665610376,0.051150205620397626,1
5.245101601245352,24.613892822401738,70.19035083462074,66.53492553459299,0.3977934409290982,0
-3.932170273096565,12.361553720158852,104.21532713522053,81.67903312551339,0.5117074471147008,0
-0.21536554559358034,43.53749506362557,48.55336439575859,78.02449907132066,0.4832942849663252,0
7.673129664541818,22.265262750133274,52.883889828949776,76.3242817621474,0.38278410040304056,0
-4.650920963962612,25.74086769648451,120.45792238891107,19.584518163532955,0.8391466080707525,1
7.217027238834037,17.961668469988286,72.4987322962215,9.750109751467352,0.1453266924205041,0
-0.7721783783990013,29.64754257174637,121.77324767256935,70.19593402025117,0.505696743781374,1
-3.227527585675156,8.176193629251138,125.13913231355897,37.46637416564078,0.062041416956554296,0
5.451057480462259,19.554076832588034,130.05872727257974,43.80227641393138,0.07115567887790974,0
4.43414270169826,48.470616116764376,138.32893301776903,4.083760186545716,0.5738658496770963,0
8.162080202905795,12.906671635056377,70.33793087186147,26.69806847822987,0.566018424887821,0
6.026065657058286,32.83683322706461,54.641354564959435,4.333963983571938,0.878033512844457,0
7.052213955772729,16.259503211234744,91.50782452317594,88.03939148752352,0.5578736756600732,0
-0.7694814114304025,38.67365628433003,61.96413928126786,25.096271638634516,0.9597910204048502,0
-2.3384068433041576,6.543683035917491,94.15038335203262,56.1763797877278,0.04869484839992977,0
6.259221274612875,48.491052253927236,108.78202077013545,4.85895274545191,0.09800768478074107,0
7.10252108900896,22.68947706918196,106.37670258889916,67.01789173926015,0.04406586157038139,0
9.8575771300101,11.802523167323198,62.43740418281699,32.97970722965529,0.18527685033354002,0
1.1892651536713972,3.6748373665006326,33.360428237825396,89.89399950880892,0.5412701109416781,0
0.5802712868917475,8.487895254377037,70.27410738470905,88.92370070446955,0.645572181427428,0
6.646194411129953,25.988697427800883,29.963180171467222,33.20377121781303,0.0455851579486688,0
0.1120531037952679,16.850158821564314,134.61358492573316,90.19512867335632,0.9459708898455993,0
8.96135988405347,41.44416829413047,58.42284450330004,99.6196096763791,0.842165376650381,0
7.876191277645177,21.544376183090296,31.624364611265328,82.71615074827086,0.2966124821570931,0
1.4349104106252755,12.435713629381496,13.562686386805122,84.64226342776767,0.07718753022646796,0
6.263066016872461,30.8572493302015,100.41513408010779,25.6518648747999,0.16988707321905727,0
6.318143111270235,35.33886084427229,99.16632444366405,58.093537486917874,0.12694441375497267,0
-3.453141967461011,8.352095395047494,57.684583321380835,7.6583354827694174,0.12328377929894685,0
8.5382936001935,8.380960814415882,20.03966443867114,10.396875745345302,0.5185616886657339,0
2.5787855867178573,1.8335713466771486,67.34804528533249,99.89036859129577,0.2458474424934003,0
7.396861991616124,36.82010075328203,53.5704493088751,33.337285693165185,0.35813971652914445,0
-0.19925598454082394,33.190226381090255,104.79688956290131,75.07020729283579,0.9895053333843224,1
8.432848427443007,23.731543787490693,94.80909492337665,80.85984024965482,0.6843142489253448,0
0.8380251810124468,42.20852244845986,61.0431219476556,85.9443038297157,0.9489806670470013,0
-4.837435227795525,40.28350764750266,40.50495759569861,99.76520144281349,0.1425565550331156,0
8.580729646288955,29.267718219837608,148.32503526178286,24.908152040429915,0.38213947483256927,0
-3.6306998482079966,43.41356402566293,73.56022696745609,4.994731859110271,0.5547318032823543,0
-0.21029543614377744,10.292060501838412,106.35839300923318,41.70796028146401,0.07675806188873802,0
9.250929505762073,5.595980969886394,29.677415460970508,13.877986313065747,0.004187443627957865,0
9.25910720406334,13.487480575849482,77.98255795231569,3.220163027043457,0.6704343337969175,0
3.6015683218492924,2.854342804465743,13.855140781725169,36.68225588700712,0.6418195168014353,0
4.477558182546989,26.5584764000516,80.76371650746299,78.59008685644841,0.41078880999961176,0
1.7266828296747967,46.830284614748074,144.96243699647832,57.051888431282016,0.48964407603203264,0
-0.6018384245290322,1.9671770334254823,63.78893981801203,31.96502093182505,0.4154430005920896,0
-0.0700318194512608,6.10549570050134,15.459441760487621,65.77985854377926,0.024005044844888856,0
5.087776841155577,22.609951414171764,14.333810728708094,23.96979985057226,0.3353716062174624,0
6.285617941565199,46.69375087639524,64.31814639256173,2.423763161136417,0.17708225539728983,0
6.873685655887728,15.807805248837525,32.40349110484716,76.67098525720631,0.09842418910136874,0
6.844272141918308,25.361740434419623,13.269293485946028,62.7505654015369,0.9567204338893498,0
-3.6319084542696443,2.078642952519605,115.86990595302476,76.46795982559503,0.5993597250421656,0
2.4163045705387223,7.417160048104443,74.19322124346469,4.854863652078896,0.7286562842366027,0
-4.136618599750336,49.33150614794234,50.494268076171636,83.87484315523457,0.3153637432661175,0
3.2429332348560322,48.25593482180228,136.0116456223073,62.33309380359403,0.3931471294940152,0
1.6229575206006555,0.24699904672048079,26.259454428073585,56.77613972055137,0.23692399389672347,0
8.315562741374496,47.590589271161946,143.8286360537447,62.83679076333863,0.09696567096542474,0
0.26372518828117997,31.95599689077502,53.955340432829395,86.57889143996805,0.1790316374415838,0
-3.243994753585912,43.39591472600111,134.37651412321537,59.1067141493318,0.7975140452964858,1
-2.855124769207462,22.736992781692955,94.41200270712461,58.514087608929756,0.6775458051837758,1
6.422659475762083,25.77980142896251,125.73903036380824,99.07723654951081,0.5469288759854769,0
4.273270949743916,24.44232901284601,147.761842849465,75.91628653978823,0.47508987286676807,0
-3.4831598581581464,33.34321287730522,50.3767612946244,44.78708673966239,0.9224342836561245,0
-3.7383979082750383,6.982562737815645,144.558967957063,71.03230300325984,0.0727349477786684,0
5.5145369718868,1.4986794936338976,64.52746528633885,39.53381669748706,0.28060081323791597,0
-3.9085549045370973,15.396497079559545,63.971666663169124,23.6586707858664,0.34993785357071405,0
7.327900889355343,35.23403813683233,57.6541945956308,60.088335811888186,0.7824258122127878,0
5.593633407347443,10.092672606147419,85.79706502866193,92.8900277132812,0.9925146201619713,0
-3.7797682903715035,33.67162166624587,31.580306044988195,92.98481248153081,0.24067051475715306,0
-3.7274342887221215,48.49560230536352,87.51960795012157,34.84862253244354,0.8743073341370806,1
9.799593677517631,4.69503578947092,85.83867373740055,53.2400691559478,0.8306227604317913,0
0.6140619363418045,33.630105911256315,116.6662537646818,21.951953958416258,0.22465739764176662,1
0.5596322060033634,22.187510965228558,126.71099467126197,99.56747984038947,0.3993325801992226,1
7.191993508862538,43.40711271887527,71.66178904373936,98.13067287892564,0.4096728692925191,0
9.208728660757881,8.857489472369295,52.326654909209125,65.30138404103728,0.9782206685265583,0
9.790015957343064,34.63129761130823,46.306885624393225,80.63699190806986,0.18089190137889832,0
6.300672778884124,41.90576448240551,37.24733713868207,71.7949159670863,0.799157971104782,0
0.6438937829637368,47.230710973701164,18.070661507863484,59.72266368490735,0.3341927141731099,0
-3.7474892495199685,34.16240141448229,57.94271703685987,6.281451701900872,0.7308703457761604,0
6.6572037389115515,24.858738200421364,47.83467689830965,46.02166991271345,0.42001100429566285,0
3.376063746037076,30.892362010060694,145.29843402129703,67.80384391457365,0.57835976311654,0
1.3633301387046446,43.44524922393591,88.07923567500615,68.07562977448478,0.8326117733261311,0
8.595315776421039,28.530487331941483,58.618785464271056,37.93913922381598,0.8041655649838841,0
-3.33203776540773,1.519352984841843,91.26546413911744,94.22750667914502,0.8664231835397002,0
2.3893765643628875,46.54743477534889,29.48753818839737,17.568346191441318,0.05961732534465902,0
-4.829695328488714,34.476337551578055,72.16612488830842,50.5355851753405,0.6920505530397448,0
2.029909629911894,33.82566928886233,97.67280499894893,69.39751367853145,0.13998737672176287,0
-4.1554508647724395,10.783757619885858,78.44569645094319,70.01644478328912,0.415818568018411,0
-3.2177312559789213,32.94427351163286,66.24903209160539,65.21525672011273,0.5485884150546885,0
-3.2371062983434267,19.693220282707923,149.13877444595775,28.253533131734155,0.40273948474683074,0
4.738154531740953,32.561648852074605,133.24406670084977,16.464450299975574,0.5196116758030075,0
6.19067318898135,5.3296515153995365,97.27683414232162,63.95809235584438,0.9965263087986191,0
3.750531476457395,32.8922652301518,89.71283056551958,60.330909497804335,0.13521731371285473,0
9.43258822711813,49.97068628853333,96.89246717544177,18.756245018634857,0.6754560453364256,0
0.6230586928555608,2.4106019430278014,38.183695095140656,70.80877541148577,0.3960009663856152,0
-0.7143187057720892,48.858709211065865,65.31928405700461,46.06202718163198,0.13300979890732878,0
8.028986922841904,20.345398036143532,15.524334604725905,67.10829856871214,0.15873676337430953,0
-1.6460624222082103,43.537672516862955,76.57644524815574,83.89934089724491,0.9492731062456169,0
9.44833809160917,39.11927420291367,86.02344175407285,17.803114429115393,0.879601496711762,0
-4.817682879652755,28.35081304933339,41.884963054449344,2.895341931686831,0.9070419604150218,0
9.548182400614586,36.92246046256633,144.96403860317193,78.13115605318289,0.9915327758273865,0
-4.352601320741359,43.9257780650674,137.32364553121388,61.360045090108976,0.20831539000851795,1
8.367146705471066,20.20701608255165,111.10005296382683,70.26431739259004,0.35543933736406175,0
2.915516636294498,16.351658078161936,84.67412802715076,83.9773425238756,0.6692190299248667,0
9.894471941789504,33.379669278179236,131.7956823506759,80.47828254762555,0.48380253986064725,0
-3.893051528969017,40.39229709706293,28.291328135284807,96.13109454595364,0.4183895333783335,0
3.307814266019811,38.11425673883079,120.6713711984839,54.0575728063597,0.35781124933559305,0
9.539538034286485,39.89068244293173,27.474913955358762,49.361067633330634,0.5937806319434522,0
2.8464676625522323,21.77916574064665,121.18949275691676,40.78683278918228,0.575593428640082,0
4.4409795720289384,40.89171080875108,48.607459555189976,16.21541324157625,0.16145783406424008,0
5.436230334769258,6.010452768530422,132.79268134254644,57.68811605532022,0.47173983751843906,0
1.8181159715165984,27.224454898042477,142.1658931355557,28.4242399082719,0.5534717762098499,0
4.413371201260951,0.2879330249060785,30.83143571671619,92.20944370908457,0.5702869387313905,0
3.764714678846504,16.229291495013516,74.77458470915509,58.73588962343266,0.2101071929123518,0
8.517370157364835,18.323076743569892,147.3382329427759,59.69117787030291,0.7422713922522868,0
-4.318304294878132,19.80863458046277,77.67704103624052,36.137541426823994,0.025199094821069634,0
-0.7855521561165455,34.773360334493105,130.89665315203632,6.1469458457930415,0.35483185554316266,1
9.25617226114838,19.427905063517287,92.42241309838478,4.142632771925873,0.7802126485356335,0
8.353956758363745,22.43468113112653,62.54618710874426,42.910179271166555,0.5638929210554023,0
1.8348512917856938,11.877206543716373,50.00969777362183,9.371972431626547,0.26116243251086024,0
4.301988967023052,18.662589581467003,38.45123275205222,61.07784859847377,0.6949531193430477,0
-0.8392822552830097,11.363481363157574,116.65174679287762,88.21632755832609,0.5673909441560734,0
-2.17818260414358,3.659796188422182,64.1156709552239,88.4085668353535,0.7962436094563872,0
1.9554760740997326,30.172429669068894,81.57856470810516,66.245495603091,0.7350251861898234,0
0.3002834203907927,33.410639927750815,78.92556720016547,21.91195131582017,0.6101079220362347,0
3.754841677763082,30.974517300480723,90.81906409263837,86.43668630452834,0.488177675310814,0
-3.8339804455252273,23.17470219002862,131.18080038743733,88.7232500960076,0.1331821256675234,1
9.615922114992497,18.989289008961492,147.3035081016801,20.46870491034291,0.26133301788538377,0
9.793161167194043,43.16668247859126,67.06178920033437,74.00518249129705,0.41909947291708527,0
5.472425710296177,25.954089256810903,125.85264909488242,29.365435343785173,0.5992992870063887,0
3.041445495161806,23.95909388148655,117.03389125166048,80.46139092294004,0.5137078552153048,0
-0.35708575570508394,1.2821032903217844,90.29405320378025,99.72655209045666,0.2881845259595295,0
7.206925295604231,17.06239138130782,143.84660010567063,3.9725745276098885,0.006464357789710551,0
5.270967588308189,19.009780939292853,38.066432173976395,89.83922071330225,0.49623922190081393,0
-2.5607459098266308,19.941139044845023,25.296989443346998,62.64042282626715,0.2856259885622431,0
8.663907767407636,29.008618461366613,129.5546753737591,97.3648792973173,0.7346083007105351,0
7.3380586438475355,26.680127336343922,71.48097432872476,47.03594223511633,0.02394626527048349,0
9.24699869937886,30.39525463967223,128.57563958898845,84.891405126566,0.5848278113057909,0
5.885792625825399,38.244163077106414,135.0326287273581,7.177012791229446,0.9414742375060654,0
4.201227939036848,40.649286935804675,18.74406310667,34.192625957751275,0.1744092671114995,0
1.2736455443592831,35.90615381132472,133.68506681804848,7.6346372373697875,0.47164949075059537,0
8.990927250310198,47.77618479774674,72.7646677517191,97.55897021442799,0.09142199181713817,0
7.990958342506126,0.9116291338180815,81.4605484605925,81.88041681991183,0.6256819122613526,0
-4.321719948407159,9.788899284177305,97.72295155304943,85.40219470335109,0.5505316805962256,0
-4.60449538254122,0.378143748907106,139.69356494221213,93.85855791195553,0.40736552421283234,0
0.6469505031707437,32.37373570773015,12.676253220166965,9.42524512585875,0.5213770214737412,0
7.158299961727494,44.90152744749935,76.7580855644944,39.174161658820005,0.8965746584690102,0
9.809141939724167,12.174114828814965,106.2810859402785,8.03245401535621,0.19629430231106704,0
-2.7437466334470773,46.35172723981533,111.17897407775199,21.868517053452834,0.022564511705347234,1
3.9119607302820274,3.0133695144780424,106.95454041519511,23.707211926729563,0.861664884699101,0
0.713362849465323,46.72180134027572,28.82091811713706,47.44161389371029,0.5771170823879065,0
9.548715967219048,17.58113436198172,51.915382372035374,27.587654577910616,0.8906584554618424,0
7.63178384703563,5.071041422460826,60.22017355838189,10.996832574958349,0.5969452234131726,0
7.5749305706670675,24.29358795931628,122.6212090751307,17.581617820316662,0.8101610899597025,0
2.0303973969245543,12.838828386025398,49.02638213803742,15.580280791657001,0.42967336335514794,0
1.2222925350649776,14.243645098096142,39.498694941408445,97.33460299331753,0.7498599312882688,0
-0.8988939210394067,15.364498246314328,144.04272266533346,76.16995818492889,0.913041466889856,0
-4.154367550236094,40.15129489163317,11.240859915885647,96.80838506168664,0.5721229637222063,0
7.970835643825799,26.958063833762726,149.69491979547695,44.53430816428295,0.18078515056237954,0
7.193515136951163,15.565384957800182,104.75498184003538,28.558479684603004,0.26879761503019817,0
9.995765099291958,30.51668916554592,125.98570192287639,80.03102652370949,0.19864457689740578,0
9.94955255610858,35.80753371115968,51.246715488467046,33.29913788607353,0.24685702759573291,0
3.3314755840394117,13.631200036676688,12.004138873388397,30.638953996829482,0.3064154493510364,0
6.534811227707657,20.677455076267577,113.30173259861421,24.01809322857529,0.5551337867531885,0
9.17148594823642,6.0943046668473775,126.7802435800946,13.8382188441993,0.5879916294638328,0
7.744710860161172,9.057467476734015,113.66665847349267,26.38984304065983,0.4264997472418611,0
-1.289778473852035,34.05589269824914,29.999040222117404,36.176655098914885,0.6154207798208354,0
1.7581620296514027,9.071917384781347,115.47990911597567,67.7254266064273,0.08157492561136592,0
-3.0626087727275753,26.258169183353008,117.64918949506973,7.193919379725706,0.08778823705815997,1
9.310765408880835,35.452313086121634,102.19567219380768,21.840187026868954,0.17182946035765845,0
4.0926195167632,5.343846154737192,117.25623059138206,81.09334038887596,0.5180774980403448,0
-1.5703579174480593,28.365610981445176,128.42900155488252,15.545270434793306,0.21399467869831357,1
5.075510266087852,12.828139185068189,95.90457599324418,34.92186950572963,0.28328440349257733,0
4.271923606868437,48.14634376187899,22.40465995575507,86.60123326395586,0.40031283617299407,0
0.3724407704926076,24.177282335996235,78.26789335340952,16.337605803200823,0.8118661240103798,0
-3.2966361170055647,40.299627488757906,20.87090685402471,9.1909467262008,0.013862135912860118,0
5.073597933891994,27.511327107813088,67.05602434454032,48.96926151292107,0.6493788202366224,0
2.8046155135568993,2.170626642740958,66.99490847758787,30.939531616575103,0.6688765310406853,0
6.584775876034589,31.657568779701116,19.24137817963382,56.777428083901555,0.7986557803566365,0
2.8024525166799013,47.570167110332854,58.83487475572711,80.57668415786404,0.9327529390603132,0
7.782722504778102,30.08059100731656,25.539733830784076,14.577700327121573,0.020137848949289827,0
3.2786025816172835,40.95944297133951,123.1529294012911,58.489209370874214,0.15378370551321618,0
3.414069573030794,44.21032316742039,142.6763236350259,51.04536727859653,0.886171294055993,0
8.149804039875175,11.403988597446624,20.124306536111405,15.263799815306758,0.45851856218701537,0
1.0522429931859554,10.602241995411333,143.7161290208382,62.775850067369255,0.5645906389334635,0
-2.989771573240389,30.549049442549585,83.16072390714432,28.090401368216394,0.6630272037231474,1
-4.568259855299916,20.551423490335235,51.939194913542345,49.29559753585723,0.6790666044956374,0
6.327058835104285,41.99306514333602,20.760690538662892,9.144960103429126,0.9317404033165082,0
4.30464327030197,45.00115616990056,80.08739752985849,46.498821664148686,0.9969494174116696,0
5.561196521488354,17.671068965135905,121.23217622870482,31.33988333623921,0.7201574609309402,0
-1.805537577366339,11.843527948724104,108.99210681733774,82.41573990735009,0.2872212092051508,0
-2.9544278661984533,39.026275762193094,17.031641604956327,6.64089397273946,0.8797524022943436,0
-4.781830014981771,13.740301777406804,20.20625695150649,42.44212021691467,0.04922091454076161,0
0.2588133820989551,41.13071592568392,66.40225956856919,46.38471098901236,0.2310808528744962,0
3.848765302819496,21.18691268243814,51.34066916671206,72.77560155361276,0.8973857174637149,0
0.8836606764959845,33.37749496457352,42.5338052278467,57.854469933930886,0.25619151443935495,0
1.5621238303559357,4.776765691733409,49.3406298472199,67.05402138222392,0.22065105962174847,0
8.562380417406226,31.19296623382865,122.48758406156385,77.92787927952385,0.13812529314024724,0
0.22383200534950554,22.588383936861455,140.09192750845955,86.3580943921607,0.8591117576469165,1
2.709842337397162,29.330423158773705,66.7143772338593,32.07367417552458,0.5000582591910867,0
6.754795191117147,8.400710387243171,136.85554029854958,54.264247831026395,0.6748932030541548,0
0.9481417348190524,36.843687247209104,55.00939817470348,84.17069976548079,0.23906638407502967,0
4.3313005034181025,43.13985387716143,76.70117808813083,98.95566196554059,0.7580404210112165,0
7.935455631201178,10.836990004538782,41.64405969423996,89.06241179333256,0.7600055449620985,0
9.242809354864631,4.785727776008086,99.66664590461815,37.7752589998133,0.31259802490830013,0
-2.7938977860644307,1.1819293023168198,147.05735612447324,20.32148520464639,0.41068263301028285,0
8.898814377422417,32.0985750221633,94.48903344607301,49.44986120325228,0.20969027743020086,0
2.3817443961930724,30.35470180443904,60.09397177589684,74.42250373176819,0.9765610233229043,0
-1.1263341755156246,27.334870635703503,100.69444243867397,49.76433800457646,0.6456025770584116,1
1.8870363435739197,11.597354805798771,27.20889498515426,48.83490546805318,0.9345438807155155,0
9.700488629282155,19.545299795275735,134.4122712371558,83.98481168709826,0.30338554362913317,0
2.389271409893044,29.72381675930865,80.4317531091771,36.77897412765145,0.7818909129968897,0
-0.06872584568737672,24.83834294295847,72.9089638855499,86.11967280635292,0.765858643884742,0
4.5010128147508865,49.38927601074437,92.02107038349268,41.27367529422063,0.6916556518665415,0
-1.397815718327104,6.8219876278366565,97.46974079051634,33.4950774621556,0.9656389752668004,0
-3.862050078370041,34.75722770237969,20.048612871711825,45.9450012087702,0.39355533610631555,0
-3.0668041713402614,20.215938405214608,105.56641097127634,76.48224890881198,0.1307173235897573,1
-3.0793124156334133,21.409980746280738,43.87043524417414,13.474200758535433,0.6717088592440608,0
-2.721459597315585,35.87988828290881,109.95336855092258,20.44550237132972,0.7293098004772062,1
-2.917592410258848,34.62180756621848,125.15487121378754,95.1930377406461,0.5750605734588147,1
4.613121172048219,49.56279968510942,122.55419105735284,18.37367111075438,0.20681789313339627,0
-2.271798734012828,6.419714472706262,87.35013543710448,57.205004475174405,0.5044559416693554,0
0.18500924985794853,5.205482469208317,82.82378492350516,58.35213219953185,0.3121897365691294,0
8.451826148590177,36.216940856437056,30.00263458751764,49.47282174297423,0.42746652816668906,0
2.1094246039430855,28.919345850320454,118.54846105643898,64.82977960910503,0.6452185758446639,0
5.013366077815407,13.708033327990293,47.99731326254001,23.752845853964224,0.7452147426908345,0
-2.4152019319755524,3.9709684494493303,79.53735919451252,55.71356450989807,0.23222469090134312,0
-2.1156647178699384,4.282912479821527,49.79837300985234,37.84515226944282,0.40532536064695335,0
-4.3869707560028175,44.70954373320591,28.73597081995704,66.50505870328972,0.2691615709916292,0
-2.465974053917532,9.593366235937145,98.13807756484312,14.981130793941796,0.19863161386186912,0
-0.8211449145206204,16.16857810577604,17.606484875206537,57.51686426710815,0.7833872199958384,0
-2.3448427358487978,11.3328201113494,114.810332777668,19.341765182949047,0.9092526944369924,0
-3.6694619936441657,17.749815291596864,54.46215133655633,28.585663248388602,0.3702321856845767,0
-3.1904619334909876,3.4711921373046684,10.018857020627944,22.652270232034738,0.7512789243737669,0
1.9116815204908866,25.95298954541352,81.55807949321218,19.100940207012894,0.8969952893644111,0
-1.9049942239131124,3.380628179610745,16.559267193864436,82.74538420450604,0.8461242105302316,0
0.4640479157211317,40.01782539111808,48.663738094925925,29.285049198428144,0.1828133885392259,0
2.5512590628228535,11.68560409552165,108.97670824380026,92.78525440458048,0.9562918815133613,0
5.355922429440479,27.00059573022553,18.77654702706122,97.0227260091739,0.37667644042946247,0
-4.410317902383516,44.00395437807291,127.50738892984033,57.554786523772634,0.33924066117383633,1
6.99115598363564,32.54386845235971,10.534789172201634,15.157111143906913,0.062431327277780335,0
4.418505842363617,26.647889327566766,44.55534168826632,38.080276094578544,0.486173654104883,0
-3.7736145207669214,16.21668765576878,113.72656786129001,79.9754940714732,0.10901361564092871,0
8.103679361601658,16.650095652909897,54.27782096210295,37.37168214100998,0.248539820927426,0
8.813086007977198,33.474347759909506,24.264934329241896,9.614704611976086,0.3169426217672814,0
-4.083830602177044,49.706968061058376,60.432748632059905,56.12170618189061,0.808826323491684,0
-0.8468352777919446,33.09195949246893,47.85506009383357,84.66696429810744,0.8754886503958965,0
7.09301919689592,27.889170868501246,127.97966630247768,79.79671232720673,0.3024663174614697,0
6.223895355754875,36.532525511962305,53.868708461920036,18.33719087290497,0.8586981212445739,0
-2.23218470965434,23.26028061418591,120.45054604864102,67.60369682683421,0.8572309373697911,1
-1.8597601499493455,3.0071171300392607,134.86210027350285,22.829922080129062,0.7646509503848735,0
0.5570815418707298,28.11484079389549,70.73443874071413,22.60254592066505,0.14669511401518154,0
2.26784477786532,47.88126422526901,137.3920401396149,87.53310555721333,0.690322846900729,0
4.273821572954439,8.765147117882982,62.824527554846995,25.717226321282784,0.9450240645805688,0
0.5337045935465863,34.50024454103329,144.97097830861514,27.06148730528311,0.6825404787671571,1
1.9380207419972182,10.046684432952823,22.50053343358021,1.064685685368656,0.33161684910783396,0
6.212064072006347,26.791384223654063,106.18269731045399,87.19623437842625,0.5005793174308313,0
-4.449751956641031,4.8338224823359806,79.13396566397002,79.46688650770433,0.6457250433510536,0
-1.2134458348396886,22.518546812909257,64.2708327637906,63.10556457397712,0.5105704087285036,0
5.700243788268287,37.80816644476231,98.57966302480413,75.27631062994539,0.11995294173096982,0
8.42810256530799,17.378576211949103,108.53999282880636,16.052808175024687,0.31206404465202064,0
2.6751616317349916,33.2455862243609,10.610857751043273,46.37403586416997,0.8023960305536325,0
2.9817022789797347,39.77249803948646,33.37343242460782,35.77071934752931,0.8614180460955174,0
-3.392419829903359,46.358890973972635,109.82644708880461,10.283876099444633,0.13730003271557023,1
1.7111855023518192,11.732104092772676,103.29395790094891,49.12691803627748,0.9523867523987246,0
2.989258996825347,19.965795790465407,145.24665071801482,92.1532253839209,0.32882261784860933,0
